participant_id,WorkTimeInSeconds,Age,adviser_mode,steps_taken,safety_violated,human_burgers,robot_burgers,attention_check,AgitatedCalm,AnxiousRelaxed,FoolishSensible,IgnorantKnowledgeable,IncompetentCompetent,IncompliantCompliant,IrresponsibleResponsible,UnpredictablePredictable,QuiescentSurprised,UnrestrictiveRestrictive,UnintelligentIntelligent,Gender,Fluency,VideoGameHabit,Answer.additionalComments,Answer.techicalIssues
777506,3161,35,NextMove,4.0,4.0,0.0,0.0,False,5.0,5.0,5,5,5,5,5,5,5.0,5,5,Female,Native,Daily,Good,NO
212680,424,67,NextMove,79.0,20.0,0.0,0.0,True,1.0,1.0,1,1,1,1,1,5,4.0,5,1,Female,Native,Daily,No,No
831478,381,44,NextMove,183.0,8.0,5.0,5.0,True,4.0,4.0,5,5,5,5,5,5,3.0,4,5,Male,Native,Daily,no,no
960951,1073,25,,,,,,True,4.0,4.0,4,5,5,3,5,5,3.0,3,5,Male,Native,Daily,nice,nothing
953969,1069,24,NextMove,38.0,2.0,0.0,1.0,True,4.0,5.0,5,5,4,5,5,5,5.0,4,5,Female,Native,Weekly,interesting study,No
279240,996,57,NextMove,44.0,4.0,0.0,1.0,True,5.0,5.0,4,5,5,4,5,3,4.0,4,5,Male,Native,Daily,,
971902,1015,25,NextMove,0.0,0.0,0.0,0.0,False,3.0,4.0,1,5,5,4,4,5,4.0,2,2,Male,Native,Daily,very interesting,nothing
656260,1723,43,NextMove,80.0,15.0,0.0,0.0,True,2.0,2.0,1,1,1,1,2,1,4.0,5,1,Female,Native,Weekly,"I tried to follow the robot's advice but it did not seem to make sense and when I deviated from the robots advice, the game went black and I was placed back on the starting point even when it did not appear that safety rules were being violated. Nonetheless, this was a fun game. Thanks for the opportunity to participate.",No
316483,799,37,NextMove,113.0,13.0,0.0,0.0,True,1.0,4.0,1,1,1,1,1,1,1.0,5,1,Male,Native,Daily,No,No
183289,2379,32,NextMove,176.0,5.0,6.0,6.0,True,3.0,2.0,3,3,5,3,3,5,1.0,3,3,NonBinary,Native,Daily,No.,No.
852870,1261,29,NextMove,49.0,34.0,0.0,0.0,False,5.0,5.0,5,5,5,4,5,5,5.0,5,4,Male,Fluent,Weekly,good,no
852629,1962,25,NextMove,41.0,14.0,0.0,0.0,True,3.0,4.0,4,5,4,5,3,4,5.0,3,5,Male,Fluent,,NCE,NO
778229,1018,59,NextMove,3.0,1.0,0.0,0.0,False,5.0,5.0,5,5,5,5,5,5,5.0,5,5,Male,Native,Monthly,It was a nice study.,No
235241,3026,53,NextMove,50.0,36.0,0.0,0.0,True,2.0,2.0,3,3,2,2,3,3,3.0,4,3,Male,Native,Weekly,No.,No.
677736,753,39,NextMove,129.0,3.0,4.0,4.0,True,5.0,5.0,4,4,5,3,3,4,2.0,5,5,Male,Native,Weekly,none,no issues
259265,506,49,NextMove,112.0,12.0,2.0,2.0,True,5.0,5.0,4,4,4,3,4,5,2.0,4,4,Male,Native,Monthly,,no
659408,869,72,NextMove,61.0,22.0,0.0,0.0,True,2.0,2.0,4,4,4,4,4,4,4.0,4,4,Female,Native,Monthly,,"took a while to learn how to best move, but no technical issues."
129459,1111,28,NextMove,98.0,11.0,0.0,0.0,False,1.0,1.0,1,1,1,1,1,1,1.0,1,1,Female,Fluent,Weekly,,
154542,1105,45,NextMove,55.0,0.0,2.0,2.0,False,4.0,5.0,5,5,5,3,4,4,4.0,3,4,Male,Fluent,Weekly,thank you,no issues
148105,1114,45,NextMove,157.0,7.0,4.0,4.0,True,3.0,3.0,5,5,5,5,5,5,4.0,4,5,Male,Native,Weekly,"None, thanks!",Nope
477787,1872,47,NextMove,36.0,11.0,0.0,0.0,True,3.0,4.0,4,4,4,4,4,3,4.0,3,3,Male,Native,Daily,none,none
699997,1134,31,NextMove,42.0,14.0,0.0,0.0,True,4.0,4.0,5,5,4,3,4,3,2.0,4,4,Female,,Weekly,fun,none
619094,576,44,NextMove,86.0,22.0,1.0,1.0,False,4.0,5.0,5,4,4,1,4,2,4.0,2,4,Male,Native,Weekly,,none
784449,1010,35,NextMove,152.0,5.0,4.0,4.0,True,1.0,2.0,3,4,4,1,3,4,2.0,5,3,Female,Native,Weekly,No,No
492221,491,51,NextMove,80.0,33.0,0.0,0.0,True,2.0,2.0,3,3,2,2,3,2,3.0,3,3,Female,Native,Weekly,No.,No.
132421,3277,29,NextMove,70.0,46.0,0.0,0.0,True,5.0,3.0,4,5,4,5,3,3,4.0,4,5,Female,,,Thank you.,No
885191,380,47,NextMove,136.0,15.0,2.0,2.0,True,1.0,1.0,4,5,5,3,5,4,3.0,4,5,Female,Native,Weekly,The game was so frustrating,No
886824,1182,28,NextMove,68.0,2.0,1.0,2.0,True,4.0,5.0,4,5,5,4,4,5,5.0,5,5,Female,Native,Daily,Thanks,No
868956,974,36,NextMove,45.0,13.0,0.0,0.0,False,4.0,3.0,3,2,1,4,3,3,3.0,3,2,Male,Native-Like,Daily,none,none
164301,1057,44,NextMove,69.0,5.0,0.0,0.0,True,1.0,1.0,4,4,4,3,4,3,2.0,3,4,Female,Native,Daily,,None.
320524,984,28,NextMove,63.0,5.0,1.0,2.0,True,5.0,4.0,5,5,5,4,5,5,5.0,5,5,Female,Native,Daily,Thanks for the opportunity,No
385554,1826,48,NextMove,62.0,26.0,0.0,0.0,True,2.0,2.0,3,3,3,2,3,4,4.0,4,3,Female,Native,Monthly,,no
664378,1079,32,NextMove,38.0,10.0,0.0,0.0,True,2.0,3.0,2,2,2,3,3,2,3.0,3,2,Male,Fluent,Monthly,"It was fun, I suggest having a practice round next time.",no
218684,1930,25,NextMove,22.0,15.0,0.0,0.0,True,5.0,3.0,4,5,4,3,3,4,4.0,5,4,Male,Fluent,Weekly,NICE,NO
966154,528,40,NextMove,71.0,36.0,0.0,0.0,True,1.0,1.0,1,1,1,1,1,1,5.0,4,1,Female,Native,Monthly,,"Yes, I was unable to make any burgers no matter how I navigated the screen. The robot didn't make burgers when I skipped and pressed space so I ended up with no burgers! I tried everything, following the robots directions and arrow methods, nothing worked."
725128,878,57,NextMove,98.0,13.0,0.0,0.0,True,1.0,1.0,1,1,1,1,1,5,5.0,5,1,Female,Native,Weekly,,No
996718,655,29,NextMove,92.0,6.0,2.0,2.0,True,5.0,4.0,5,5,5,5,5,4,4.0,5,5,Female,Native,Weekly,great game,no
875095,370,55,NextMove,125.0,7.0,2.0,2.0,True,5.0,5.0,4,4,4,4,4,5,3.0,4,4,Male,Native,Weekly,,
794459,2391,33,NextMove,33.0,9.0,0.0,0.0,False,2.0,2.0,3,2,2,2,2,2,3.0,4,3,Male,Fluent,Monthly,i did not enjoy the game since the robot kept moving to other objects other than my target,No
441957,1491,41,NextMove,134.0,15.0,0.0,0.0,True,2.0,2.0,2,2,2,2,2,3,2.0,2,2,Male,Native,Daily,ty,no
660903,856,27,None,0.0,0.0,0.0,0.0,False,4.0,4.0,4,4,5,4,4,3,4.0,4,3,Male,Native,Daily,NO,NO
375120,304,28,None,37.0,0.0,0.0,1.0,True,3.0,2.0,5,5,5,3,5,3,3.0,4,5,Male,Native,Daily,,None
481266,467,33,None,165.0,1.0,4.0,2.0,True,5.0,5.0,3,3,2,2,2,4,3.0,4,2,Male,Native,Weekly,Nothing comes to mind. Thank you.,"No, I don't believe so."
305956,526,40,None,77.0,0.0,0.0,1.0,True,4.0,3.0,4,4,3,4,2,3,3.0,3,3,Female,Fluent,Daily,none,no
816071,2268,42,None,51.0,1.0,1.0,1.0,False,1.0,2.0,5,5,5,2,5,2,2.0,2,5,Female,Native,Weekly,no,no
317637,1006,36,None,29.0,0.0,0.0,0.0,True,5.0,4.0,5,5,5,5,4,5,5.0,5,5,Female,Native,Daily,Good,No
592821,979,42,None,95.0,0.0,1.0,1.0,True,4.0,4.0,4,5,4,4,4,4,4.0,4,4,Female,Native-Like,Weekly,NO,NO
251783,1086,35,None,62.0,0.0,0.0,1.0,True,4.0,5.0,5,4,4,3,2,4,4.0,4,4,Male,Native,Daily,none,no
632929,2436,58,None,152.0,6.0,1.0,2.0,False,2.0,4.0,4,4,4,2,4,3,3.0,3,4,Female,Native,Daily,No,No but I don't know how long the game lasted so I guessed.
218581,609,47,None,75.0,1.0,0.0,1.0,True,5.0,4.0,4,5,4,5,4,4,5.0,4,5,Male,Native-Like,Weekly,NONE,NO
514551,2549,49,None,83.0,0.0,2.0,1.0,True,4.0,5.0,4,5,4,5,4,4,5.0,4,5,Female,Native,Weekly,none,none
858049,264,34,None,237.0,1.0,8.0,6.0,True,5.0,5.0,4,4,4,4,5,4,2.0,3,4,Male,Native,Daily,No comments,No issues
457632,1456,38,None,220.0,2.0,6.0,5.0,True,4.0,4.0,3,3,3,4,4,4,2.0,4,2,Female,Native,Monthly,no,no
629187,901,38,None,133.0,0.0,1.0,2.0,True,2.0,1.0,3,5,4,4,4,5,1.0,5,5,Male,Native,Weekly,none,none
495972,1031,35,None,43.0,0.0,0.0,0.0,False,5.0,4.0,5,5,5,5,5,4,5.0,3,5,Female,Native,Daily,very interesting,no
706973,510,43,None,79.0,1.0,0.0,0.0,True,5.0,5.0,2,3,1,2,3,1,3.0,3,1,Male,Native,Monthly,No further comment.,Laggy interface in the game.
466202,973,35,None,64.0,0.0,1.0,2.0,True,5.0,4.0,5,4,5,3,4,5,4.0,3,4,Male,Native,Daily,none,no
612901,341,46,None,214.0,2.0,6.0,5.0,True,5.0,5.0,4,4,4,5,4,5,3.0,5,3,Male,Native,Weekly,,no
610048,1571,57,None,16.0,0.0,0.0,0.0,True,5.0,4.0,4,3,4,3,5,4,5.0,5,4,Female,Fluent,Weekly,Interesting,No
948258,2569,26,None,207.0,1.0,7.0,7.0,True,5.0,5.0,4,4,4,5,5,5,3.0,1,4,Female,Native,Weekly,No,No
113324,431,25,None,63.0,1.0,1.0,0.0,True,5.0,4.0,5,4,4,4,4,5,4.0,5,4,Female,Fluent,Daily,We appreciate your inputs,Nothing
446543,239,27,None,253.0,2.0,8.0,4.0,True,5.0,5.0,2,3,2,2,2,2,2.0,2,2,Male,Native,Daily,Thanks!,No
